file,id,pol_type,x,y,radius,area
D3202-D-1_R_2024_02_21_13_01_51_Louisiana.ndpi.ndpa,46,paly,13826314,5835168,7091,157966444.59533763
D3202-D-1_R_2024_02_21_13_01_51_Louisiana.ndpi.ndpa,47,din,13853758,6077612,22791,1631836469.8860898
D3202-D-1_R_2024_02_21_13_01_51_Louisiana.ndpi.ndpa,48,pol,14172913,6051637,11989,451560341.7890936
D3202-D-1_R_2024_02_21_13_01_51_Louisiana.ndpi.ndpa,49,paly,14415940,6066013,6821,146165868.6062175
D3202-D-1_R_2024_02_21_13_01_51_Louisiana.ndpi.ndpa,50,pol,14579626,6059478,10861,370586419.4613474
D3202-D-1_R_2024_02_21_13_01_51_Louisiana.ndpi.ndpa,51,pol,14506114,6099339,9385,276705904.60122883
D3202-D-1_R_2024_02_21_13_01_51_Louisiana.ndpi.ndpa,52,pol,14360561,6040691,12347,478930801.7658521
D3202-D-1_R_2024_02_21_13_01_51_Louisiana.ndpi.ndpa,53,pol,14671710,5970608,9292,271249080.6840569
D3202-D-1_R_2024_02_21_13_01_51_Louisiana.ndpi.ndpa,54,pol,14737054,6090027,10175,325251050.92155975
D3202-D-1_R_2024_02_21_13_01_51_Louisiana.ndpi.ndpa,55,fun,14858070,5985148,7452,174459878.2833151
D3202-D-1_R_2024_02_21_13_01_51_Louisiana.ndpi.ndpa,56,paly,14964394,6018310,9677,294192336.0367456
D3202-D-1_R_2024_02_21_13_01_51_Louisiana.ndpi.ndpa,57,pol,15278708,6094928,13297,555465653.674076
D3202-D-1_R_2024_02_21_13_01_51_Louisiana.ndpi.ndpa,58,pol,15202241,6174990,10927,375104054.82995075
D3202-D-1_R_2024_02_21_13_01_51_Louisiana.ndpi.ndpa,59,pol,15036933,6181850,13957,611975491.3534938
D3202-D-1_R_2024_02_21_13_01_51_Louisiana.ndpi.ndpa,60,pol,14843380,6130554,14182,631865778.3813505
D3202-D-1_R_2024_02_21_13_01_51_Louisiana.ndpi.ndpa,61,paly,14761564,6133985,12128,462091786.60279447
D3202-D-1_R_2024_02_21_13_01_51_Louisiana.ndpi.ndpa,62,pol,14695077,6132678,8187,210571433.4027908
D3202-D-1_R_2024_02_21_13_01_51_Louisiana.ndpi.ndpa,63,spo,14312069,6132188,21337,1430265250.1880841
D3202-D-1_R_2024_02_21_13_01_51_Louisiana.ndpi.ndpa,64,pol,14097620,6124673,12552,494966417.4396072
D3202-D-1_R_2024_02_21_13_01_51_Louisiana.ndpi.ndpa,65,fun,14090268,6209459,10975,378406798.6202991
D3202-D-1_R_2024_02_21_13_01_51_Louisiana.ndpi.ndpa,66,pol,13937233,6158653,9937,310213327.5966983
D3202-D-1_R_2024_02_21_13_01_51_Louisiana.ndpi.ndpa,67,paly,14582536,6288703,12565,495992213.41445
D3202-D-1_R_2024_02_21_13_01_51_Louisiana.ndpi.ndpa,68,pol,14922922,6265016,16562,861738374.7912263
D3202-D-1_R_2024_02_21_13_01_51_Louisiana.ndpi.ndpa,69,pol,15081192,6294421,13376,562085514.0411627
D3202-D-1_R_2024_02_21_13_01_51_Louisiana.ndpi.ndpa,70,pol,15298480,6254560,10258,330579000.4248962
D3202-D-1_R_2024_02_21_13_01_51_Louisiana.ndpi.ndpa,71,pol,15348958,6359929,15097,716029940.9249274
D3202-D-1_R_2024_02_21_13_01_51_Louisiana.ndpi.ndpa,72,paly,15435383,6384925,12013,453370049.9540087
D3202-D-1_R_2024_02_21_13_01_51_Louisiana.ndpi.ndpa,73,din,15504820,6428561,26687,2237429624.126664
D3202-D-1_R_2024_02_21_13_01_51_Louisiana.ndpi.ndpa,74,pol,15043468,6484595,10455,343398146.7257559
D3202-D-1_R_2024_02_21_13_01_51_Louisiana.ndpi.ndpa,75,fun,14348980,6487536,13981,614081966.9268377
D3202-D-1_R_2024_02_21_13_01_51_Louisiana.ndpi.ndpa,76,din,14359924,6471199,31855,3187902949.436177
D3202-D-1_R_2024_02_21_13_01_51_Louisiana.ndpi.ndpa,77,pol,14232218,6422680,8913,249573049.56004664
D3202-D-1_R_2024_02_21_13_01_51_Louisiana.ndpi.ndpa,78,pol,13903916,6595041,8552,229765731.99417123
D3202-D-1_R_2024_02_21_13_01_51_Louisiana.ndpi.ndpa,79,pol,15315632,6551586,8843,245668301.21904683
D3202-D-1_R_2024_02_21_13_01_51_Louisiana.ndpi.ndpa,80,alg,15534063,6592263,44187,6133931284.410816
D3202-D-1_R_2024_02_21_13_01_51_Louisiana.ndpi.ndpa,81,spo,15021748,6753843,13154,543582601.453021
D3202-D-1_R_2024_02_21_13_01_51_Louisiana.ndpi.ndpa,82,pol,14297203,6785046,13149,543169434.8951843
D3202-D-1_R_2024_02_21_13_01_51_Louisiana.ndpi.ndpa,83,pol,14267156,6866088,12104,460264736.84643155
D3202-D-1_R_2024_02_21_13_01_51_Louisiana.ndpi.ndpa,84,pol,14643956,6886018,11741,433071943.35901153
D3202-D-1_R_2024_02_21_13_01_51_Louisiana.ndpi.ndpa,85,pol,15254364,6919672,17945,1011665169.6267623
USNMPAL_792954_D1890-4_L_2024_09_19_11_55_30_Kentucky.ndpi.ndpa,2,paly,430822,-7473130,14563,666272014.1766046
USNMPAL_792954_D1890-4_L_2024_09_19_11_55_30_Kentucky.ndpi.ndpa,3,paly,1196434,-7394492,18619,1089087006.23843
USNMPAL_792954_D1890-4_L_2024_09_19_11_55_30_Kentucky.ndpi.ndpa,4,paly,1228406,-7356614,10130,322380499.17415845
USNMPAL_792954_D1890-4_L_2024_09_19_11_55_30_Kentucky.ndpi.ndpa,5,paly,2094900,-7383127,13707,590248236.5612668
USNMPAL_792954_D1890-4_L_2024_09_19_11_55_30_Kentucky.ndpi.ndpa,6,paly,494182,-7301098,27940,2452464198.831889
USNMPAL_792954_D1890-4_L_2024_09_19_11_55_30_Kentucky.ndpi.ndpa,7,din,1398507,-7168398,27507,2377039111.3869534
USNMPAL_792954_D1890-4_L_2024_09_19_11_55_30_Kentucky.ndpi.ndpa,8,paly,1621466,-7248169,9854,305052780.99950105
USNMPAL_792954_D1890-4_L_2024_09_19_11_55_30_Kentucky.ndpi.ndpa,9,pol,1927720,-7029879,12050,456167107.28287196
USNMPAL_792954_D1890-4_L_2024_09_19_11_55_30_Kentucky.ndpi.ndpa,10,paly,1683485,-7066072,9851,304867065.74978405
USNMPAL_792954_D1890-4_L_2024_09_19_11_55_30_Kentucky.ndpi.ndpa,11,pol,1390413,-7082680,14603,669937121.8299886
USNMPAL_792954_D1890-4_L_2024_09_19_11_55_30_Kentucky.ndpi.ndpa,12,paly,860487,-7049039,11580,421276265.1128383
USNMPAL_792954_D1890-4_L_2024_09_19_11_55_30_Kentucky.ndpi.ndpa,13,paly,656268,-7029877,7683,185443467.39490592
USNMPAL_792954_D1890-4_L_2024_09_19_11_55_30_Kentucky.ndpi.ndpa,14,pol,854811,-7021660,10200,326851299.6794821
USNMPAL_792954_D1890-4_L_2024_09_19_11_55_30_Kentucky.ndpi.ndpa,15,pol,1119916,-6988588,9859,305362432.0794021
USNMPAL_792954_D1890-4_L_2024_09_19_11_55_30_Kentucky.ndpi.ndpa,16,paly,1353800,-6969852,11363,405635434.5383039
USNMPAL_792954_D1890-4_L_2024_09_19_11_55_30_Kentucky.ndpi.ndpa,17,paly,1350961,-6940896,23359,1714187666.4331696
USNMPAL_792954_D1890-4_L_2024_09_19_11_55_30_Kentucky.ndpi.ndpa,18,paly,2042823,-6914354,10094,320093218.66041523
USNMPAL_792954_D1890-4_L_2024_09_19_11_55_30_Kentucky.ndpi.ndpa,19,paly,1855062,-6847515,20690,1344840730.9373696
USNMPAL_792954_D1890-4_L_2024_09_19_11_55_30_Kentucky.ndpi.ndpa,20,pol,1312076,-6823527,10615,353989083.87953776
USNMPAL_792954_D1890-4_L_2024_09_19_11_55_30_Kentucky.ndpi.ndpa,21,pol,1266230,-6860289,13221,549134188.370996
USNMPAL_792954_D1890-4_L_2024_09_19_11_55_30_Kentucky.ndpi.ndpa,22,spo,1263817,-6817423,13421,565873850.6663839
USNMPAL_792954_D1890-4_L_2024_09_19_11_55_30_Kentucky.ndpi.ndpa,23,paly,1358490,-6806494,27325,2345687826.2614956
USNMPAL_792954_D1890-4_L_2024_09_19_11_55_30_Kentucky.ndpi.ndpa,24,paly,802300,-6884845,9903,308094134.8562927
USNMPAL_792954_D1890-4_L_2024_09_19_11_55_30_Kentucky.ndpi.ndpa,25,paly,655559,-6597727,25129,1983810960.3526232
USNMPAL_792954_D1890-4_L_2024_09_19_11_55_30_Kentucky.ndpi.ndpa,26,paly,1299020,-6542385,17141,923043530.0723057
USNMPAL_792954_D1890-4_L_2024_09_19_11_55_30_Kentucky.ndpi.ndpa,27,paly,1726339,-6380303,17801,995494060.2034506
USNMPAL_792954_D1890-4_L_2024_09_19_11_55_30_Kentucky.ndpi.ndpa,28,pol,1315192,-6390381,12332,477767831.28938293
USNMPAL_792954_D1890-4_L_2024_09_19_11_55_30_Kentucky.ndpi.ndpa,29,paly,1116646,-6334034,14321,644312507.7226831
USNMPAL_792954_D1890-4_L_2024_09_19_11_55_30_Kentucky.ndpi.ndpa,30,pol,758873,-6226027,14600,669661890.0392003
USNMPAL_792954_D1890-4_L_2024_09_19_11_55_30_Kentucky.ndpi.ndpa,31,paly,1683197,-6343840,15235,729180069.719806
USNMPAL_792954_D1890-4_L_2024_09_19_11_55_30_Kentucky.ndpi.ndpa,32,spo,455021,-6209434,11616,423899670.9077744
USNMPAL_792954_D1890-4_L_2024_09_19_11_55_30_Kentucky.ndpi.ndpa,33,paly,1313209,-5998965,17148,923797584.5657983
USNMPAL_792954_D1890-4_L_2024_09_19_11_55_30_Kentucky.ndpi.ndpa,34,pol,633132,-5978947,11241,396971902.1766112
USNMPAL_792954_D1890-4_L_2024_09_19_11_55_30_Kentucky.ndpi.ndpa,35,paly,508957,-5983064,25277,2007247518.0085566
USNMPAL_792954_D1890-4_L_2024_09_19_11_55_30_Kentucky.ndpi.ndpa,36,paly,316950,-6086413,24713,1918672323.7598908
USNMPAL_792954_D1890-4_L_2024_09_19_11_55_30_Kentucky.ndpi.ndpa,37,pol,345214,-6493792,17763,991248411.3604244
USNMPAL_792954_D1890-4_L_2024_09_19_11_55_30_Kentucky.ndpi.ndpa,38,pol,355170,-6452939,23994,1808652702.8808224
USNMPAL_792954_D1890-4_L_2024_09_19_11_55_30_Kentucky.ndpi.ndpa,40,pol,-2601590,-5181836,15783,782580434.3889244
USNMPAL_792954_D1890-4_L_2024_09_19_11_55_30_Kentucky.ndpi.ndpa,41,paly,-1797083,-5072215,53405,8960117636.287344
USNMPAL_792954_D1890-4_L_2024_09_19_11_55_30_Kentucky.ndpi.ndpa,42,pol,-1306592,-5159959,13325,557807447.1035442
USNMPAL_792954_D1890-4_L_2024_09_19_11_55_30_Kentucky.ndpi.ndpa,43,paly,-1239536,-5077922,10430,341757842.6615003
USNMPAL_792954_D1890-4_L_2024_09_19_11_55_30_Kentucky.ndpi.ndpa,44,paly,-1072611,-5033693,10751,363117848.4141153
USNMPAL_792954_D1890-4_L_2024_09_19_11_55_30_Kentucky.ndpi.ndpa,45,paly,-836645,-5215127,20646,1339126852.484503
USNMPAL_792954_D1890-4_L_2024_09_19_11_55_30_Kentucky.ndpi.ndpa,46,pol,-863752,-5071263,14805,688599489.0948559
USNMPAL_792954_D1890-4_L_2024_09_19_11_55_30_Kentucky.ndpi.ndpa,47,paly,-819524,-4909612,16059,810189982.1329917
USNMPAL_792954_D1890-4_L_2024_09_19_11_55_30_Kentucky.ndpi.ndpa,48,paly,-1061858,-4850640,12458,487580721.6065768
USNMPAL_792954_D1890-4_L_2024_09_19_11_55_30_Kentucky.ndpi.ndpa,49,paly,-1084448,-4854207,17015,909523195.9991281
USNMPAL_792954_D1890-4_L_2024_09_19_11_55_30_Kentucky.ndpi.ndpa,50,pol,-1329760,-4989272,14134,627595826.1775562
USNMPAL_792954_D1890-4_L_2024_09_19_11_55_30_Kentucky.ndpi.ndpa,51,paly,-1823272,-4917935,13956,611887800.0777541
USNMPAL_792954_D1890-4_L_2024_09_19_11_55_30_Kentucky.ndpi.ndpa,52,paly,-2199526,-5022800,20427,1310868267.4061673
USNMPAL_792954_D1890-4_L_2024_09_19_11_55_30_Kentucky.ndpi.ndpa,53,paly,-2230201,-4954079,16817,888478496.1931906
USNMPAL_792954_D1890-4_L_2024_09_19_11_55_30_Kentucky.ndpi.ndpa,54,paly,-1553127,-4790280,15116,717833362.7629427
USNMPAL_792954_D1890-4_L_2024_09_19_11_55_30_Kentucky.ndpi.ndpa,55,pol,-862551,-4585682,17440,955526715.3228885
USNMPAL_792954_D1890-4_L_2024_09_19_11_55_30_Kentucky.ndpi.ndpa,56,paly,-1112344,-4566422,9932,309901226.0745274
USNMPAL_792954_D1890-4_L_2024_09_19_11_55_30_Kentucky.ndpi.ndpa,57,pol,-1496330,-4460130,19259,1165245244.0193415
USNMPAL_792954_D1890-4_L_2024_09_19_11_55_30_Kentucky.ndpi.ndpa,58,paly,-2211066,-4607057,15766,780895494.5762466
USNMPAL_792954_D1890-4_L_2024_09_19_11_55_30_Kentucky.ndpi.ndpa,59,fun,-2386870,-4634640,9177,264576542.09135464
USNMPAL_792954_D1890-4_L_2024_09_19_11_55_30_Kentucky.ndpi.ndpa,60,pol,-2533821,-4642012,16645,870397172.7727901
USNMPAL_792954_D1890-4_L_2024_09_19_11_55_30_Kentucky.ndpi.ndpa,61,paly,-2463562,-4429860,18434,1067552001.2086395
USNMPAL_792954_D1890-4_L_2024_09_19_11_55_30_Kentucky.ndpi.ndpa,62,paly,-2336683,-4429622,15399,744963355.8132174
USNMPAL_792954_D1890-4_L_2024_09_19_11_55_30_Kentucky.ndpi.ndpa,63,paly,-2185215,-4418921,14078,622632511.908744
USNMPAL_792954_D1890-4_L_2024_09_19_11_55_30_Kentucky.ndpi.ndpa,64,paly,-1609711,-4269827,13554,577144864.0898516
USNMPAL_792954_D1890-4_L_2024_09_19_11_55_30_Kentucky.ndpi.ndpa,65,pol,-1318680,-4361852,20958,1379906132.5616074
USNMPAL_792954_D1890-4_L_2024_09_19_11_55_30_Kentucky.ndpi.ndpa,66,paly,-874214,-4321190,16397,844653655.6667314
USNMPAL_792954_D1890-4_L_2024_09_19_11_55_30_Kentucky.ndpi.ndpa,67,paly,-1480835,-4236228,13292,555047994.6387445
USNMPAL_792954_D1890-4_L_2024_09_19_11_55_30_Kentucky.ndpi.ndpa,68,paly,-1822855,-4111863,15762,780499302.0435171
USNMPAL_792954_D1890-4_L_2024_09_19_11_55_30_Kentucky.ndpi.ndpa,69,din,-2394639,-4141824,35266,3907169742.387136
USNMPAL_792954_D1890-4_L_2024_09_19_11_55_30_Kentucky.ndpi.ndpa,70,din,-1759203,-3948648,26489,2204352272.5991006
USNMPAL_792954_D1890-4_L_2024_09_19_11_55_30_Kentucky.ndpi.ndpa,71,spo,-1202956,-4029119,28717,2590764926.8670263
USNMPAL_792954_D1890-4_L_2024_09_19_11_55_30_Kentucky.ndpi.ndpa,72,paly,-1270961,-4054801,15515,756229182.4672141
USNMPAL_792954_D1890-4_L_2024_09_19_11_55_30_Kentucky.ndpi.ndpa,73,pol,-1211755,-3915693,14998,706669864.0648587
USNMPAL_792954_D1890-4_L_2024_09_19_11_55_30_Kentucky.ndpi.ndpa,74,paly,-922009,-4107352,12547,494572163.26954496
USNMPAL_792954_D1890-4_L_2024_09_19_11_55_30_Kentucky.ndpi.ndpa,75,spo,-837597,-4077152,22368,1571824959.6279056
USNMPAL_792954_D1890-4_L_2024_09_19_11_55_30_Kentucky.ndpi.ndpa,76,pol,-880873,-3825113,13620,582779260.2485824
USNMPAL_792954_D1890-4_L_2024_09_19_11_55_30_Kentucky.ndpi.ndpa,77,pol,-857569,-3832009,16515,856854395.1616951
USNMPAL_792954_D1890-4_L_2024_09_19_11_55_30_Kentucky.ndpi.ndpa,78,paly,-1736214,-3778982,18584,1084996322.7362275
USNMPAL_792954_D1890-4_L_2024_09_19_11_55_30_Kentucky.ndpi.ndpa,79,pol,-2040054,-3871245,10743,362577645.27414525
USNMPAL_792954_D1890-4_L_2024_09_19_11_55_30_Kentucky.ndpi.ndpa,80,paly,-1620543,-3835815,18010,1019007307.2776506
USNMPAL_792954_D1890-4_L_2024_09_19_11_55_30_Kentucky.ndpi.ndpa,81,paly,-2473746,-3858404,11957,449153027.303242
USNMPAL_792954_D1890-4_L_2024_09_19_11_55_30_Kentucky.ndpi.ndpa,82,pol,-2272480,-3734026,30422,2907537981.6058292
USNMPAL_792954_D1890-4_L_2024_09_19_11_55_30_Kentucky.ndpi.ndpa,83,paly,-1896517,-3676719,24784,1929712781.9816968
USNMPAL_792954_D1890-4_L_2024_09_19_11_55_30_Kentucky.ndpi.ndpa,84,pol,-1138094,-3671012,15565,761111217.4508927
USNMPAL_793367_D3702_L_2024_02_02_15_49_54_Tennessee.ndpi.ndpa,3,paly,6779040,5988053,17436,955088450.5813421
USNMPAL_793367_D3702_L_2024_02_02_15_49_54_Tennessee.ndpi.ndpa,4,pol,7197441,5973353,15088,715176480.1566899
USNMPAL_793367_D3702_L_2024_02_02_15_49_54_Tennessee.ndpi.ndpa,5,pol,7214591,5838113,13483,571114178.009019
USNMPAL_793367_D3702_L_2024_02_02_15_49_54_Tennessee.ndpi.ndpa,6,pol,7618913,5837378,14137,627862274.0752851
USNMPAL_793367_D3702_L_2024_02_02_15_49_54_Tennessee.ndpi.ndpa,7,paly,7879208,5794259,17093,917881164.492962
USNMPAL_793367_D3702_L_2024_02_02_15_49_54_Tennessee.ndpi.ndpa,8,paly,8252843,5794993,12388,482116800.83160037
USNMPAL_793367_D3702_L_2024_02_02_15_49_54_Tennessee.ndpi.ndpa,9,paly,8286162,5873639,15558,760426786.9337889
USNMPAL_793367_D3702_L_2024_02_02_15_49_54_Tennessee.ndpi.ndpa,10,pol,8288367,6045634,14069,621836674.2329587
USNMPAL_793367_D3702_L_2024_02_02_15_49_54_Tennessee.ndpi.ndpa,11,paly,7852387,6109089,18243,1045544180.2012984
USNMPAL_793367_D3702_L_2024_02_02_15_49_54_Tennessee.ndpi.ndpa,12,pol,7734991,6087039,11785,436323944.1448191
USNMPAL_793367_D3702_L_2024_02_02_15_49_54_Tennessee.ndpi.ndpa,13,pol,7116522,6224238,21392,1437648291.3753223
USNMPAL_793367_D3702_L_2024_02_02_15_49_54_Tennessee.ndpi.ndpa,14,pol,6725248,6228158,13019,532482239.34249634
USNMPAL_793367_D3702_L_2024_02_02_15_49_54_Tennessee.ndpi.ndpa,15,pol,6588046,6248164,18678,1096000153.1292853
USNMPAL_793367_D3702_L_2024_02_02_15_49_54_Tennessee.ndpi.ndpa,16,pol,7526841,6262618,14107,625200339.7880454
USNMPAL_793367_D3702_L_2024_02_02_15_49_54_Tennessee.ndpi.ndpa,17,paly,8030589,6412314,38097,4559649172.071203
USNMPAL_793367_D3702_L_2024_02_02_15_49_54_Tennessee.ndpi.ndpa,18,pol,8086264,6476483,13429,566548664.7683749
USNMPAL_793367_D3702_L_2024_02_02_15_49_54_Tennessee.ndpi.ndpa,19,pol,8012162,6534547,32620,3342856901.986431
USNMPAL_793367_D3702_L_2024_02_02_15_49_54_Tennessee.ndpi.ndpa,20,paly,7886480,6651902,14469,657698582.6922169
USNMPAL_793367_D3702_L_2024_02_02_15_49_54_Tennessee.ndpi.ndpa,21,pol,7904648,6519357,17543,966846655.9103433
USNMPAL_793367_D3702_L_2024_02_02_15_49_54_Tennessee.ndpi.ndpa,22,pol,7714889,6644797,10422,341233774.74139905
USNMPAL_793367_D3702_L_2024_02_02_15_49_54_Tennessee.ndpi.ndpa,23,spo,7281404,6679097,17410,952242180.2035604
USNMPAL_793367_D3702_L_2024_02_02_15_49_54_Tennessee.ndpi.ndpa,24,pol,7164900,6619072,14256,638476983.6606767
USNMPAL_793367_D3702_L_2024_02_02_15_49_54_Tennessee.ndpi.ndpa,25,paly,6608542,6480647,16059,810189982.1329917
USNMPAL_793367_D3702_L_2024_02_02_15_49_54_Tennessee.ndpi.ndpa,26,pol,6570812,6706230,16378,842697307.3815247
USNMPAL_793367_D3702_L_2024_02_02_15_49_54_Tennessee.ndpi.ndpa,27,pol,6914161,6826770,11825,439290864.24686927
USNMPAL_793367_D3702_L_2024_02_02_15_49_54_Tennessee.ndpi.ndpa,28,fun,7048907,6706475,8333,218148703.5558371
USNMPAL_793367_D3702_L_2024_02_02_15_49_54_Tennessee.ndpi.ndpa,29,pol,6967814,6811335,10682,358471819.2953524
USNMPAL_793367_D3702_L_2024_02_02_15_49_54_Tennessee.ndpi.ndpa,30,spo,7486476,6912765,27195,2323421474.1699123
USNMPAL_793367_D3702_L_2024_02_02_15_49_54_Tennessee.ndpi.ndpa,31,paly,7617303,6706966,16060,810290886.9474324
USNMPAL_793367_D3702_L_2024_02_02_15_49_54_Tennessee.ndpi.ndpa,32,pol,7546492,6803006,28748,2596361407.144021
USNMPAL_793367_D3702_L_2024_02_02_15_49_54_Tennessee.ndpi.ndpa,33,paly,8224395,6953093,16713,877523385.6190045
USNMPAL_793367_D3702_L_2024_02_02_15_49_54_Tennessee.ndpi.ndpa,34,pol,7703897,7056120,13866,604021314.9050184
USNMPAL_793367_D3702_L_2024_02_02_15_49_54_Tennessee.ndpi.ndpa,35,pol,7552870,7104965,18469,1071609697.9879793
USNMPAL_793367_D3702_L_2024_02_02_15_49_54_Tennessee.ndpi.ndpa,36,pol,7610417,7075209,22972,1657858605.4198172
USNMPAL_793367_D3702_L_2024_02_02_15_49_54_Tennessee.ndpi.ndpa,37,pol,7227614,6957023,17332,943728853.669821
USNMPAL_793367_D3702_L_2024_02_02_15_49_54_Tennessee.ndpi.ndpa,38,paly,7357587,7104123,19263,1165729325.748148
USNMPAL_793367_D3702_L_2024_02_02_15_49_54_Tennessee.ndpi.ndpa,39,bipol,6597621,6989025,27702,2410860728.205301
USNMPAL_793367_D3702_L_2024_02_02_15_49_54_Tennessee.ndpi.ndpa,40,pol,6808721,7323453,18707,1099406157.9285645
USNMPAL_793367_D3702_L_2024_02_02_15_49_54_Tennessee.ndpi.ndpa,41,pol,8386862,7263939,14737,682288481.8431362
USNMPAL_793367_D3702_L_2024_02_02_15_49_54_Tennessee.ndpi.ndpa,42,bipol,2659689,4815319,32210,3259352426.7762184
USNMPAL_793367_D3702_L_2024_02_02_15_49_54_Tennessee.ndpi.ndpa,43,paly,2749824,4775927,14484,659062960.6737076
USNMPAL_793367_D3702_L_2024_02_02_15_49_54_Tennessee.ndpi.ndpa,44,pol,3258703,4861807,11202,394222138.3835551
USNMPAL_793367_D3702_L_2024_02_02_15_49_54_Tennessee.ndpi.ndpa,45,spo,3269172,4826142,29952,2818392839.617949
USNMPAL_793367_D3702_L_2024_02_02_15_49_54_Tennessee.ndpi.ndpa,46,paly,3602922,4823303,16271,831722332.5169901
USNMPAL_793367_D3702_L_2024_02_02_15_49_54_Tennessee.ndpi.ndpa,47,pol,3894267,4890197,10409,340383022.026029
USNMPAL_793367_D3702_L_2024_02_02_15_49_54_Tennessee.ndpi.ndpa,48,pol,4082524,4870857,15922,796425417.5053314
USNMPAL_793367_D3702_L_2024_02_02_15_49_54_Tennessee.ndpi.ndpa,49,paly,4100622,4824546,14173,631064059.6441177
USNMPAL_793367_D3702_L_2024_02_02_15_49_54_Tennessee.ndpi.ndpa,50,paly,4311057,4765103,9707,296019234.9966611
USNMPAL_793367_D3702_L_2024_02_02_15_49_54_Tennessee.ndpi.ndpa,51,pol,4151366,5056831,16181,822546745.6855034
USNMPAL_793367_D3702_L_2024_02_02_15_49_54_Tennessee.ndpi.ndpa,52,paly,4167956,4932714,21108,1399729268.0464935
USNMPAL_793367_D3702_L_2024_02_02_15_49_54_Tennessee.ndpi.ndpa,53,pol,4280096,4999076,10420,341102820.5932268
USNMPAL_793367_D3702_L_2024_02_02_15_49_54_Tennessee.ndpi.ndpa,54,pol,3504890,4925617,17865,1002665134.9927583
USNMPAL_793367_D3702_L_2024_02_02_15_49_54_Tennessee.ndpi.ndpa,55,paly,3438175,5052840,18631,1090491298.1545846
USNMPAL_793367_D3702_L_2024_02_02_15_49_54_Tennessee.ndpi.ndpa,56,paly,3392042,4931294,15655,769938464.4889493
USNMPAL_793367_D3702_L_2024_02_02_15_49_54_Tennessee.ndpi.ndpa,57,pol,3205207,4969444,15535,758180111.5050933
USNMPAL_793367_D3702_L_2024_02_02_15_49_54_Tennessee.ndpi.ndpa,58,pol,2579045,5019659,12061,457000323.6280497
USNMPAL_793367_D3702_L_2024_02_02_15_49_54_Tennessee.ndpi.ndpa,59,bipol,2593062,5036516,62659,12334364879.679102
USNMPAL_793367_D3702_L_2024_02_02_15_49_54_Tennessee.ndpi.ndpa,60,pol,2647711,5204923,13859,603411610.310773
USNMPAL_793367_D3702_L_2024_02_02_15_49_54_Tennessee.ndpi.ndpa,61,pol,2845017,5168370,13912,608035604.2986636
USNMPAL_793367_D3702_L_2024_02_02_15_49_54_Tennessee.ndpi.ndpa,62,pol,3036823,5167661,11030,382208989.66912246
USNMPAL_793367_D3702_L_2024_02_02_15_49_54_Tennessee.ndpi.ndpa,63,bipol,2845549,5179549,29095,2659417950.0639944
USNMPAL_793367_D3702_L_2024_02_02_15_49_54_Tennessee.ndpi.ndpa,64,paly,2900376,5147610,20076,1266205648.9419973
USNMPAL_793367_D3702_L_2024_02_02_15_49_54_Tennessee.ndpi.ndpa,65,pol,3071067,5168016,13845,602193124.7505223
USNMPAL_793367_D3702_L_2024_02_02_15_49_54_Tennessee.ndpi.ndpa,66,bipol,3275648,5175823,45812,6593384104.910262
USNMPAL_793367_D3702_L_2024_02_02_15_49_54_Tennessee.ndpi.ndpa,67,pol,3882290,5122591,8435,223521882.56860724
USNMPAL_793367_D3702_L_2024_02_02_15_49_54_Tennessee.ndpi.ndpa,68,pol,4035947,5098282,10742,362510148.15598285
USNMPAL_793367_D3702_L_2024_02_02_15_49_54_Tennessee.ndpi.ndpa,69,fun,4212138,5146545,7549,179031200.32877564
USNMPAL_793367_D3702_L_2024_02_02_15_49_54_Tennessee.ndpi.ndpa,70,paly,4112244,5345648,10051,317371861.14813286
USNMPAL_793367_D3702_L_2024_02_02_15_49_54_Tennessee.ndpi.ndpa,71,paly,3869337,5299869,21199,1411824201.842477
USNMPAL_793367_D3702_L_2024_02_02_15_49_54_Tennessee.ndpi.ndpa,72,pol,3569475,5338905,8809,243782817.83932716
USNMPAL_793367_D3702_L_2024_02_02_15_49_54_Tennessee.ndpi.ndpa,73,pol,4043045,5413446,20577,1330190947.1813366
USNMPAL_793367_D3702_L_2024_02_02_15_49_54_Tennessee.ndpi.ndpa,74,pol,3796590,5537137,10932,375447415.19902486
USNMPAL_793367_D3702_L_2024_02_02_15_49_54_Tennessee.ndpi.ndpa,75,pol,3413334,5577947,16510,856335639.6747712
USNMPAL_793367_D3702_L_2024_02_02_15_49_54_Tennessee.ndpi.ndpa,76,bipol,3415108,5599420,51828,8438762666.796451
USNMPAL_793367_D3702_L_2024_02_02_15_49_54_Tennessee.ndpi.ndpa,77,pol,3267840,5611659,13601,581154431.6697384
USNMPAL_793367_D3702_L_2024_02_02_15_49_54_Tennessee.ndpi.ndpa,78,pol,2893102,5554347,11669,427776726.10953283
USNMPAL_793367_D3702_L_2024_02_02_15_49_54_Tennessee.ndpi.ndpa,79,pol,2712298,5633502,11336,403710037.2239204
USNMPAL_793367_D3702_L_2024_02_02_15_49_54_Tennessee.ndpi.ndpa,80,pol,2941541,5717075,10384,338749943.6248767
USNMPAL_793367_D3702_L_2024_02_02_15_49_54_Tennessee.ndpi.ndpa,81,pol,3969942,5760903,13088,538141450.9415979
